Dates,Prices
2020-10-31,10.108175667200044
2020-11-01,10.599442584879966
2020-11-02,10.31142137454151
2020-11-03,10.358765616075402
2020-11-04,10.464628237535862
2020-11-05,10.638141661429927
2020-11-06,10.711291815875711
2020-11-07,10.59455715868171
2020-11-08,10.608853865690207
2020-11-09,10.32083265535175
2020-11-10,10.36817689688553
2020-11-11,10.474039518346103
2020-11-12,10.647552942240168
2020-11-13,10.720703096685952
2020-11-14,10.60396843949195
2020-11-15,10.618265146500335
2020-11-16,10.330243936161878
2020-11-17,10.37758817769577
2020-11-18,10.483450799156344
2020-11-19,10.656964223050409
2020-11-20,10.73011437749608
2020-11-21,10.613379720302078
2020-11-22,10.627676427310575
2020-11-23,10.339655216972119
2020-11-24,10.386999458506011
2020-11-25,10.492862079966585
2020-11-26,10.666375503860536
2020-11-27,10.73952565830632
2020-11-28,10.622791001112319
2020-11-29,10.637087708120816
2020-11-30,10.34906649778236
2020-12-01,10.396410739316138
2020-12-02,10.502273360776712
2020-12-03,10.675786784670777
2020-12-04,10.748936939116561
2020-12-05,10.63220228192256
2020-12-06,10.646498988931057
2020-12-07,10.358477778592487
2020-12-08,10.40582202012638
2020-12-09,10.511684641586953
2020-12-10,10.685198065481018
2020-12-11,10.758348219926802
2020-12-12,10.641613562732687
2020-12-13,10.655910269741184
2020-12-14,10.367889059402728
2020-12-15,10.41523330093662
2020-12-16,10.521095922397194
2020-12-17,10.694609346291145
2020-12-18,10.76775950073693
2020-12-19,10.651024843542928
2020-12-20,10.665321550551425
2020-12-21,10.377300340212969
2020-12-22,10.424644581746861
2020-12-23,10.530507203207321
2020-12-24,10.704020627101386
2020-12-25,10.77717078154717
2020-12-26,10.660436124353168
2020-12-27,10.674732831361666
2020-12-28,10.386711621023096
2020-12-29,10.434055862556988
2020-12-30,10.539918484017562
2020-12-31,10.945840580482809
2021-01-01,10.894208560102925
2021-01-02,10.79720044752753
2021-01-03,10.828470381798411
2021-01-04,10.564200072682183
2021-01-05,10.602400745640693
2021-01-06,10.708263478859976
2021-01-07,10.862960029322835
2021-01-08,10.903619840913052
2021-01-09,10.806611728337657
2021-01-10,10.837881662608652
2021-01-11,10.573611353492424
2021-01-12,10.611812026450934
2021-01-13,10.717674759670103
2021-01-14,10.872371310132962
2021-01-15,10.913031121723293
